"2019-08-02 21:25:56","3119","1206","355","135","20","15","0","0","0 ","0","0","0","0","0","0","0","0 ","0.60485125","0.60485125"
"2019-08-02 21:25:50","3118","1357","420","150","35","20","10","10","4 ","4","0","0","0","0","0","0","0 ","0.90769375","1.98769375"
"2019-08-02 21:25:44","3117","1161","365","130","25","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.601495","0.601495"
"2019-08-02 21:25:38","3116","1367","405","150","45","15","0","0","0 ","0","0","0","0","0","0","0","0 ","0.7133775","0.7133775"
"2019-08-02 21:25:32","3115","1472","400","155","65","40","5","5","1 ","1","0","0","0","0","0","0","0 ","0.97043625","1.24043625"
"2019-08-02 21:25:26","3114","1377","385","125","40","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.65034","0.65034"
"2019-08-02 21:25:20","3113","1292","390","120","60","25","5","5","2 ","2","1","0","0","0","0","0","0 ","0.81273875","1.72273875"
"2019-08-02 21:25:14","3112","1387","450","130","30","15","15","10","7 ","7","1","1","0","0","0","0","0 ","0.79686375","3.66686375"
"2019-08-02 21:25:08","3111","1342","385","70","15","10","5","5","3 ","3","0","0","0","0","0","0","0 ","0.64999125","1.45999125"
"2019-08-02 21:25:02","3110","1322","425","125","50","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.68899","0.68899"
"2019-08-02 21:24:56","3109","1452","400","145","25","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.66589625","0.66589625"
"2019-08-02 21:24:50","3108","1397","425","110","35","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.6901775","0.6901775"
"2019-08-02 21:24:44","3107","1427","395","120","35","10","5","5","3 ","3","0","0","0","0","0","0","0 ","0.73706625","1.54706625"
"2019-08-02 21:24:38","3106","1372","435","145","35","20","5","5","4 ","4","1","0","0","0","0","0","0 ","0.73504375","2.18504375"
"2019-08-02 21:24:32","3105","1457","360","130","30","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.66264625","0.66264625"
"2019-08-02 21:24:26","3104","1387","385","115","35","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.6513275","0.6513275"
"2019-08-02 21:24:20","3103","1412","420","160","30","20","15","5","3 ","3","0","0","0","0","0","0","0 ","0.8317225","1.6417225"
"2019-08-02 21:24:14","3102","1337","395","150","35","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.6628775","0.6628775"
"2019-08-02 21:24:08","3101","1191","370","40","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.49035125","0.49035125"
"2019-08-02 21:24:02","3100","1382","460","110","30","25","15","5","4 ","4","1","0","0","0","0","0","0 ","0.77883125","2.22883125"
"2019-08-02 21:23:56","3099","1222","395","100","25","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.586365","0.586365"
"2019-08-02 21:23:50","3098","1277","350","105","20","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.568265","0.568265"
"2019-08-02 21:23:44","3097","1482","525","125","20","10","10","0","0 ","0","0","0","0","0","0","0","0 ","0.7731025","0.7731025"
"2019-08-02 21:23:38","3096","1407","420","130","55","20","5","0","0 ","0","0","0","0","0","0","0","0 ","0.76875875","0.76875875"
"2019-08-02 21:23:32","3095","1262","430","140","20","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.6389025","0.6389025"
"2019-08-02 21:23:26","3094","1327","355","105","25","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.61483375","0.61483375"
"2019-08-02 21:23:20","3093","1252","410","115","35","10","5","5","1 ","1","0","0","0","0","0","0","0 ","0.77423625","1.04423625"
"2019-08-02 21:23:14","3092","1277","380","140","45","20","10","5","1 ","1","1","0","0","0","0","0","0 ","0.84823625","1.48823625"
"2019-08-02 21:23:08","3091","1232","345","160","45","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.64895875","0.64895875"
"2019-08-02 21:23:02","3090","1377","385","110","25","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.61874625","0.61874625"
"2019-08-02 21:22:56","3089","1372","400","150","45","15","5","5","0 ","0","0","0","0","0","0","0","0 ","0.8920775","0.8920775"
"2019-08-02 21:22:50","3088","1357","390","125","20","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.62873375","0.62873375"
"2019-08-02 21:22:44","3087","1252","365","125","30","15","0","0","0 ","0","0","0","0","0","0","0","0 ","0.62983375","0.62983375"
"2019-08-02 21:22:38","3086","1387","360","105","35","20","5","5","3 ","3","0","0","0","0","0","0","0 ","0.72790375","1.53790375"
"2019-08-02 21:22:32","3085","1342","400","115","25","10","5","5","4 ","4","2","0","0","0","0","0","0 ","0.65699375","2.47699375"
"2019-08-02 21:22:26","3084","1211","325","80","15","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.54220125","0.54220125"
"2019-08-02 21:22:20","3083","1417","415","115","30","10","5","5","3 ","3","0","0","0","0","0","0","0 ","0.731235","1.541235"
"2019-08-02 21:22:14","3082","1292","350","95","20","10","5","5","3 ","3","1","1","0","0","0","0","0 ","0.6462725","2.4362725"
"2019-08-02 21:22:08","3081","1422","495","170","40","15","5","5","3 ","3","0","0","0","0","0","0","0 ","0.82256625","1.63256625"
"2019-08-02 21:22:02","3080","1292","420","125","45","25","10","10","6 ","6","1","0","0","0","0","0","0 ","0.819805","2.809805"
"2019-08-02 21:21:56","3079","1362","425","140","30","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.6552775","0.6552775"
"2019-08-02 21:21:50","3078","1392","355","75","15","5","5","5","1 ","1","0","0","0","0","0","0","0 ","0.7254925","0.9954925"
"2019-08-02 21:21:44","3077","1397","360","110","15","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.62367125","0.62367125"
"2019-08-02 21:21:38","3076","1387","390","190","45","25","5","5","3 ","3","0","0","0","0","0","0","0 ","0.817685","1.627685"
"2019-08-02 21:21:32","3075","1247","330","105","15","5","5","5","5 ","5","1","1","0","0","0","0","0 ","0.5315525","2.8615525"
"2019-08-02 21:21:26","3074","1227","325","95","30","15","10","0","0 ","0","0","0","0","0","0","0","0 ","0.63878375","0.63878375"
"2019-08-02 21:21:20","3073","1397","465","135","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.6465525","0.6465525"
"2019-08-02 21:21:14","3072","1201","340","85","15","10","5","0","0 ","0","0","0","0","0","0","0","0 ","0.57250125","0.57250125"
"2019-08-02 21:21:08","3071","1292","420","145","40","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.6762775","0.6762775"
"2019-08-02 21:21:02","3070","1377","370","120","45","25","10","5","3 ","3","0","0","0","0","0","0","0 ","0.789285","1.599285"
"2019-08-02 21:20:56","3069","1272","415","140","35","20","5","0","0 ","0","0","0","0","0","0","0","0 ","0.70663375","0.70663375"
"2019-08-02 21:20:50","3068","1196","375","85","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.52100125","0.52100125"
"2019-08-02 21:20:44","3067","1317","420","95","10","10","10","10","5 ","5","0","0","0","0","0","0","0 ","0.76124","2.11124"
"2019-08-02 21:20:38","3066","1377","405","125","25","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.65903375","0.65903375"
"2019-08-02 21:20:32","3065","1207","365","155","50","25","15","10","4 ","4","0","0","0","0","0","0","0 ","0.90860625","1.98860625"
"2019-08-02 21:20:26","3064","1307","360","105","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.55762125","0.55762125"
"2019-08-02 21:20:20","3063","1257","400","135","30","20","10","5","1 ","1","1","0","0","0","0","0","0 ","0.8247425","1.4647425"
"2019-08-02 21:20:14","3062","1212","310","110","35","15","15","10","3 ","3","0","0","0","0","0","0","0 ","0.856935","1.666935"
"2019-08-02 21:20:08","3061","1297","340","75","20","5","5","5","3 ","3","1","1","0","0","0","0","0 ","0.61985375","2.40985375"
"2019-08-02 21:20:02","3060","1312","355","140","30","20","5","0","0 ","0","0","0","0","0","0","0","0 ","0.6877525","0.6877525"
"2019-08-02 21:19:56","3059","1267","315","65","25","15","5","5","1 ","1","0","0","0","0","0","0","0 ","0.7095425","0.9795425"
"2019-08-02 21:19:50","3058","1237","355","120","25","20","10","0","0 ","0","0","0","0","0","0","0","0 ","0.67222125","0.67222125"
"2019-08-02 21:19:44","3057","1257","380","130","45","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.65035875","0.65035875"
"2019-08-02 21:19:38","3056","1347","380","105","25","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.62948375","0.62948375"
"2019-08-02 21:19:32","3055","1457","495","150","40","15","5","5","4 ","4","0","0","0","0","0","0","0 ","0.77885625","1.85885625"
"2019-08-02 21:19:26","3054","1191","360","85","15","15","5","0","0 ","0","0","0","0","0","0","0","0 ","0.58907","0.58907"
"2019-08-02 21:19:20","3053","1272","405","115","20","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.60523375","0.60523375"
"2019-08-02 21:19:14","3052","1262","405","110","45","25","10","10","6 ","6","0","0","0","0","0","0","0 ","0.797005","2.417005"
"2019-08-02 21:19:08","3051","1342","450","115","30","10","5","5","4 ","4","1","1","1","0","0","0","0 ","0.682975","5.711725"
"2019-08-02 21:19:02","3050","1452","465","120","50","20","10","5","0 ","0","0","0","0","0","0","0","0 ","0.9631775","0.9631775"
"2019-08-02 21:18:56","3049","1176","340","40","15","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.5264325","0.5264325"
"2019-08-02 21:18:50","3048","1337","415","110","40","10","5","5","3 ","3","0","0","0","0","0","0","0 ","0.7215475","1.5315475"
"2019-08-02 21:18:44","3047","1377","430","115","30","10","5","5","3 ","3","0","0","0","0","0","0","0 ","0.725985","1.535985"
"2019-08-02 21:18:38","3046","1201","395","115","15","5","5","5","3 ","3","0","0","0","0","0","0","0 ","0.6312025","1.4412025"
"2019-08-02 21:18:32","3045","1272","380","65","25","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.572965","0.572965"
"2019-08-02 21:18:26","3044","1141","360","85","25","15","5","5","4 ","4","0","0","0","0","0","0","0 ","0.5814925","1.6614925"
"2019-08-02 21:18:20","3043","1487","425","125","25","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.67239625","0.67239625"
"2019-08-02 21:18:14","3042","1282","380","135","20","20","5","5","1 ","1","0","0","0","0","0","0","0 ","0.78473","1.05473"
"2019-08-02 21:18:08","3041","1297","335","90","25","15","5","0","0 ","0","0","0","0","0","0","0","0 ","0.6264525","0.6264525"
"2019-08-02 21:18:02","3040","1227","330","90","10","10","5","5","4 ","4","1","0","0","0","0","0","0 ","0.56235","2.01235"
"2019-08-02 21:17:56","3039","1307","445","120","40","15","5","5","3 ","3","0","0","0","0","0","0","0 ","0.74251625","1.55251625"
"2019-08-02 21:17:50","3038","1337","380","120","60","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.67643375","0.67643375"
"2019-08-02 21:17:44","3037","1156","355","100","25","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.56561375","0.56561375"
"2019-08-02 21:17:38","3036","1171","360","115","45","15","5","0","0 ","0","0","0","0","0","0","0","0 ","0.6468575","0.6468575"
"2019-08-02 21:17:32","3035","1322","440","165","40","10","5","5","1 ","1","0","0","0","0","0","0","0 ","0.8422175","1.1122175"
"2019-08-02 21:17:26","3034","1357","305","120","20","20","5","5","1 ","1","0","0","0","0","0","0","0 ","0.76808","1.03808"
"2019-08-02 21:17:20","3033","1201","390","100","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.55201375","0.55201375"
"2019-08-02 21:17:14","3032","1312","450","180","35","15","0","0","0 ","0","0","0","0","0","0","0","0 ","0.718515","0.718515"
"2019-08-02 21:17:08","3031","1427","420","140","35","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.6903275","0.6903275"
"2019-08-02 21:17:02","3030","1262","410","95","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.57283375","0.57283375"
"2019-08-02 21:16:56","3029","1262","305","115","15","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.5824525","0.5824525"
"2019-08-02 21:16:50","3028","1212","360","90","25","15","15","10","6 ","6","1","0","0","0","0","0","0 ","0.7253925","2.7153925"
"2019-08-02 21:16:44","3027","1217","430","150","35","20","5","5","1 ","1","0","0","0","0","0","0","0 ","0.81727375","1.08727375"
"2019-08-02 21:16:38","3026","1357","365","120","20","10","5","5","3 ","3","0","0","0","0","0","0","0 ","0.6846225","1.4946225"
"2019-08-02 21:16:32","3025","1161","340","130","30","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.59972625","0.59972625"
"2019-08-02 21:16:26","3024","1367","380","110","20","5","5","5","3 ","3","0","0","0","0","0","0","0 ","0.67490375","1.48490375"
"2019-08-02 21:16:20","3023","1367","350","105","35","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.6268775","0.6268775"
"2019-08-02 21:16:14","3022","1397","425","160","45","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.72310875","0.72310875"
"2019-08-02 21:16:08","3021","1377","470","140","40","15","5","5","1 ","1","1","0","0","0","0","0","0 ","0.86478625","1.50478625"
"2019-08-02 21:16:02","3020","1287","360","130","30","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.6048775","0.6048775"
"2019-08-02 21:15:56","3019","1407","440","180","65","25","10","0","0 ","0","0","0","0","0","0","0","0 ","0.85789","0.85789"
"2019-08-02 21:15:50","3018","1277","360","90","15","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.5672025","0.5672025"
"2019-08-02 21:15:44","3017","1367","400","150","45","15","0","0","0 ","0","0","0","0","0","0","0","0 ","0.7115275","0.7115275"
"2019-08-02 21:15:38","3016","1482","430","150","30","15","15","10","6 ","6","0","0","0","0","0","0","0 ","0.86827375","2.48827375"
"2019-08-02 21:15:32","3015","1297","390","105","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.58098375","0.58098375"
"2019-08-02 21:15:26","3014","1332","390","115","30","10","5","5","3 ","3","0","0","0","0","0","0","0 ","0.699035","1.509035"
"2019-08-02 21:15:20","3013","1297","305","90","20","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.55973375","0.55973375"
"2019-08-02 21:15:14","3012","1267","395","90","25","15","10","0","0 ","0","0","0","0","0","0","0","0 ","0.6649525","0.6649525"
"2019-08-02 21:15:08","3011","1337","420","115","20","20","15","5","4 ","4","1","0","0","0","0","0","0 ","0.7281","2.1781"
"2019-08-02 21:15:02","3010","1171","330","125","35","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.59062625","0.59062625"
"2019-08-02 21:14:56","3009","1322","430","135","50","30","10","5","1 ","1","1","1","1","0","0","0","0 ","0.907055","5.125805"
"2019-08-02 21:14:50","3008","1267","380","100","20","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.60988375","0.60988375"
"2019-08-02 21:14:44","3007","1186","415","110","30","15","0","0","0 ","0","0","0","0","0","0","0","0 ","0.62136375","0.62136375"
"2019-08-02 21:14:38","3006","1272","385","120","20","10","10","5","4 ","4","1","0","0","0","0","0","0 ","0.6525125","2.1025125"
"2019-08-02 21:14:32","3005","1227","335","95","35","15","10","5","3 ","3","0","0","0","0","0","0","0 ","0.681885","1.491885"
"2019-08-02 21:14:26","3004","1272","315","90","30","15","5","5","3 ","3","0","0","0","0","0","0","0 ","0.65170375","1.46170375"
"2019-08-02 21:14:20","3003","1327","390","140","30","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.64474625","0.64474625"
"2019-08-02 21:14:14","3002","1317","395","120","25","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.61234625","0.61234625"
"2019-08-02 21:14:08","3001","1342","380","85","10","5","5","5","2 ","2","0","0","0","0","0","0","0 ","0.67890125","1.21890125"
"2019-08-02 21:14:02","3000","1222","430","105","30","10","5","5","1 ","1","0","0","0","0","0","0","0 ","0.759955","1.029955"
"2019-08-02 21:13:56","2999","1247","385","90","20","10","5","5","0 ","0","0","0","0","0","0","0","0 ","0.7669025","0.7669025"
"2019-08-02 21:13:50","2998","1156","330","100","15","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.5295325","0.5295325"
"2019-08-02 21:13:44","2997","1392","415","135","45","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.69094","0.69094"
"2019-08-02 21:13:38","2996","1252","365","110","45","15","15","10","5 ","5","0","0","0","0","0","0","0 ","0.8211275","2.1711275"
"2019-08-02 21:13:32","2995","1477","495","140","35","15","0","0","0 ","0","0","0","0","0","0","0","0 ","0.755315","0.755315"
"2019-08-02 21:13:26","2994","1322","430","145","50","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.70304","0.70304"
"2019-08-02 21:13:20","2993","1232","345","100","20","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.56308375","0.56308375"
"2019-08-02 21:13:14","2992","1402","415","115","45","15","5","5","0 ","0","0","0","0","0","0","0","0 ","0.8843775","0.8843775"
"2019-08-02 21:13:08","2991","1347","395","135","35","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.6564275","0.6564275"
"2019-08-02 21:13:02","2990","1151","390","105","35","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.59522625","0.59522625"
"2019-08-02 21:12:56","2989","1216","385","115","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.56336375","0.56336375"
"2019-08-02 21:12:50","2988","1287","330","110","45","20","0","0","0 ","0","0","0","0","0","0","0","0 ","0.65149625","0.65149625"
"2019-08-02 21:12:44","2987","1262","315","100","20","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.58448375","0.58448375"
"2019-08-02 21:12:38","2986","1222","370","100","30","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.58459625","0.58459625"
"2019-08-02 21:12:32","2985","1242","370","115","35","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.61849625","0.61849625"
"2019-08-02 21:12:26","2984","1297","440","125","25","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.638515","0.638515"
"2019-08-02 21:12:14","2983","1352","395","95","30","10","5","5","3 ","3","0","0","0","0","0","0","0 ","0.694085","1.504085"
"2019-08-02 21:12:08","2982","1432","400","125","30","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.66764625","0.66764625"
"2019-08-02 21:12:02","2981","1181","365","115","20","5","5","5","0 ","0","0","0","0","0","0","0","0 ","0.74506375","0.74506375"
"2019-08-02 21:11:56","2980","1372","440","160","25","10","10","5","0 ","0","0","0","0","0","0","0","0 ","0.89558375","0.89558375"
"2019-08-02 21:11:50","2979","1382","400","140","30","20","5","0","0 ","0","0","0","0","0","0","0","0 ","0.7233025","0.7233025"
"2019-08-02 21:11:44","2978","1327","400","120","40","15","15","10","5 ","5","0","0","0","0","0","0","0 ","0.85294625","2.20294625"
"2019-08-02 21:11:32","2977","1252","410","85","20","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.58338375","0.58338375"
"2019-08-02 21:11:26","2976","1282","450","115","40","15","10","10","3 ","3","1","0","0","0","0","0","0 ","0.91376625","2.09376625"
"2019-08-02 21:11:14","2975","1257","315","75","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.5166525","0.5166525"
"2019-08-02 21:11:08","2974","1287","385","115","25","15","0","0","0 ","0","0","0","0","0","0","0","0 ","0.6331025","0.6331025"
"2019-08-02 21:11:02","2973","1397","395","135","45","25","20","15","6 ","6","0","0","0","0","0","0","0 ","1.048605","2.668605"
"2019-08-02 21:10:56","2972","1277","460","125","25","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.65238375","0.65238375"
"2019-08-02 21:10:50","2971","1307","420","145","20","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.6504025","0.6504025"
"2019-08-02 21:10:44","2970","1176","360","125","30","15","5","0","0 ","0","0","0","0","0","0","0","0 ","0.63186375","0.63186375"
"2019-08-02 21:10:38","2969","1287","410","105","25","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.62438375","0.62438375"
"2019-08-02 21:10:32","2968","1297","360","80","35","20","5","5","2 ","2","0","0","0","0","0","0","0 ","0.72931375","1.26931375"
"2019-08-02 21:10:26","2967","1327","465","135","40","15","0","0","0 ","0","0","0","0","0","0","0","0 ","0.70814625","0.70814625"
"2019-08-02 21:10:20","2966","1287","410","125","25","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.624715","0.624715"
"2019-08-02 21:10:14","2965","1287","450","155","40","25","20","15","6 ","6","0","0","0","0","0","0","0 ","1.04397375","2.66397375"
"2019-08-02 21:10:08","2964","1292","370","150","30","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.645865","0.645865"
"2019-08-02 21:10:02","2963","1367","360","135","25","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.62204625","0.62204625"
"2019-08-02 21:09:56","2962","1372","375","115","30","10","10","0","0 ","0","0","0","0","0","0","0","0 ","0.696765","0.696765"
"2019-08-02 21:09:50","2961","1131","315","90","20","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.51861375","0.51861375"
"2019-08-02 21:09:44","2960","1106","275","85","15","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.47466375","0.47466375"
"2019-08-02 21:09:38","2959","1262","395","150","35","25","10","5","4 ","4","0","0","0","0","0","0","0 ","0.7298625","1.8098625"
"2019-08-02 21:09:32","2958","1222","380","130","25","10","5","5","3 ","3","1","1","1","0","0","0","0 ","0.66730375","5.42605375"
"2019-08-02 21:09:26","2957","1372","385","115","35","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.65914625","0.65914625"
"2019-08-02 21:09:20","2956","1337","350","175","60","15","5","5","1 ","1","0","0","0","0","0","0","0 ","0.86086125","1.13086125"
"2019-08-02 21:09:14","2955","1121","310","90","20","10","5","5","1 ","1","1","1","0","0","0","0","0 ","0.6641725","1.9141725"
"2019-08-02 21:09:08","2954","1181","385","105","15","5","5","5","1 ","1","0","0","0","0","0","0","0 ","0.6979225","0.9679225"
"2019-08-02 21:09:02","2953","1201","375","130","25","15","5","0","0 ","0","0","0","0","0","0","0","0 ","0.6397325","0.6397325"
"2019-08-02 21:08:56","2952","1151","345","90","5","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.50080125","0.50080125"
"2019-08-02 21:08:50","2951","1191","360","115","30","15","0","0","0 ","0","0","0","0","0","0","0","0 ","0.60541375","0.60541375"
"2019-08-02 21:08:44","2950","1101","305","120","30","10","5","0","0 ","0","0","0","0","0","0","0","0 ","0.576345","0.576345"
"2019-08-02 21:08:38","2949","1282","390","115","35","20","5","5","1 ","1","0","0","0","0","0","0","0 ","0.79867375","1.06867375"
"2019-08-02 21:08:32","2948","1327","450","130","40","15","10","5","4 ","4","1","0","0","0","0","0","0 ","0.73930625","2.18930625"
"2019-08-02 21:08:26","2947","1237","405","120","40","15","5","0","0 ","0","0","0","0","0","0","0","0 ","0.67689625","0.67689625"
"2019-08-02 21:08:20","2946","1322","435","120","20","10","5","0","0 ","0","0","0","0","0","0","0","0 ","0.6691525","0.6691525"
"2019-08-02 21:08:14","2945","1186","365","100","10","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.5312325","0.5312325"
"2019-08-02 21:08:08","2944","1322","390","140","30","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.655265","0.655265"
"2019-08-02 21:08:02","2943","1247","325","90","20","5","5","5","4 ","4","0","0","0","0","0","0","0 ","0.56899375","1.64899375"
"2019-08-02 21:07:56","2942","1186","355","85","15","10","5","5","3 ","3","0","0","0","0","0","0","0 ","0.60592125","1.41592125"
"2019-08-02 21:07:50","2941","1211","390","120","20","10","5","5","2 ","2","0","0","0","0","0","0","0 ","0.6954125","1.2354125"
"2019-08-02 21:07:44","2940","1262","385","160","20","0","0","0","0 ","0","0","0","0","0","0","0","0 ","0.610715","0.610715"
"2019-08-02 21:07:38","2939","1196","340","125","30","15","5","0","0 ","0","0","0","0","0","0","0","0 ","0.62986375","0.62986375"
"2019-08-02 21:07:32","2938","1272","395","105","20","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.59543375","0.59543375"
"2019-08-02 21:07:26","2937","1232","340","85","15","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.5690025","0.5690025"
"2019-08-02 21:07:20","2936","1272","380","120","25","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.630915","0.630915"
"2019-08-02 21:07:14","2935","1211","330","105","35","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.5773575","0.5773575"
"2019-08-02 21:07:08","2934","1166","335","105","35","5","0","0","0 ","0","0","0","0","0","0","0","0 ","0.5670575","0.5670575"
"2019-08-02 21:07:02","2933","1156","375","135","25","10","5","5","3 ","3","0","0","0","0","0","0","0 ","0.65068375","1.46068375"
"2019-08-02 21:06:56","2932","1287","375","150","35","5","5","5","3 ","3","0","0","0","0","0","0","0 ","0.6982975","1.5082975"
"2019-08-02 21:06:50","2931","1267","365","100","15","5","5","0","0 ","0","0","0","0","0","0","0","0 ","0.5968525","0.5968525"
"2019-08-02 21:06:44","2930","1262","370","125","25","10","0","0","0 ","0","0","0","0","0","0","0","0 ","0.61503375","0.61503375"
"2019-08-02 21:06:38","2929","1136","385","125","35","20","10","5","3 ","3","0","0","0","0","0","0","0 ","0.70598375","1.51598375"
"2019-08-02 21:06:32","2928","1342","455","160","30","25","10","5","4 ","4","0","0","0","0","0","0","0 ","0.77228125","1.85228125"
"2019-08-02 21:06:26","2927","1287","375","130","45","15","5","5","3 ","3","0","0","0","0","0","0","0 ","0.7247975","1.5347975"
